id,time,dayPower/capacity,lat,lng
368,2019-02-09 22,2.64,37.3672,117.106
368,2019-02-10 22,1.66,37.3672,117.106
368,2019-02-11 22,3.06,37.3672,117.106
368,2019-02-12 22,1.52,37.3672,117.106
368,2019-02-13 22,0.38,37.3672,117.106
368,2019-02-14 22,0.24,37.3672,117.106
368,2019-02-15 22,3.3,37.3672,117.106
368,2019-02-16 22,5.76,37.3672,117.106
368,2019-02-17 22,5.16,37.3672,117.106
368,2019-02-18 22,1.72,37.3672,117.106
368,2019-02-19 22,1.44,37.3672,117.106
368,2019-02-20 22,3.62,37.3672,117.106
368,2019-02-21 22,4.6,37.3672,117.106
368,2019-02-22 22,3.3,37.3672,117.106
368,2019-02-23 22,4.66,37.3672,117.106
368,2019-02-24 22,3.36,37.3672,117.106
368,2019-02-25 22,3.68,37.3672,117.106
368,2019-02-26 22,1.18,37.3672,117.106
368,2019-02-27 22,2.38,37.3672,117.106
368,2019-02-28 22,3.98,37.3672,117.106
368,2019-03-01 22,3.64,37.3672,117.106
368,2019-03-02 22,3.74,37.3672,117.106
368,2019-03-03 22,2.64,37.3672,117.106
368,2019-03-04 22,3.86,37.3672,117.106
368,2019-03-05 22,2.68,37.3672,117.106
368,2019-03-06 22,5.74,37.3672,117.106
368,2019-03-07 22,5.78,37.3672,117.106
368,2019-03-08 22,4.54,37.3672,117.106
368,2019-03-09 22,4.44,37.3672,117.106
368,2019-03-10 22,4.22,37.3672,117.106
368,2019-03-11 22,6.02,37.3672,117.106
368,2019-03-12 22,6.6,37.3672,117.106
368,2019-03-13 22,6.22,37.3672,117.106
368,2019-03-14 22,6.0,37.3672,117.106
368,2019-03-15 22,6.08,37.3672,117.106
368,2019-03-16 22,5.66,37.3672,117.106
368,2019-03-17 22,5.42,37.3672,117.106
368,2019-03-18 22,3.88,37.3672,117.106
368,2019-03-19 22,5.0,37.3672,117.106
368,2019-03-20 22,3.4,37.3672,117.106
368,2019-03-21 22,6.14,37.3672,117.106
368,2019-03-22 22,6.06,37.3672,117.106
368,2019-03-23 22,6.58,37.3672,117.106
368,2019-03-24 22,5.72,37.3672,117.106
368,2019-03-25 22,5.02,37.3672,117.106
368,2019-03-26 22,5.58,37.3672,117.106
368,2019-03-27 22,5.08,37.3672,117.106
368,2019-03-28 22,1.04,37.3672,117.106
368,2019-03-29 22,4.06,37.3672,117.106
368,2019-03-30 22,6.42,37.3672,117.106
368,2019-03-31 22,5.94,37.3672,117.106
368,2019-04-01 22,5.78,37.3672,117.106
368,2019-04-02 22,5.3,37.3672,117.106
368,2019-04-03 22,5.56,37.3672,117.106
368,2019-04-04 22,4.86,37.3672,117.106
368,2019-04-05 22,5.44,37.3672,117.106
368,2019-04-06 22,3.78,37.3672,117.106
368,2019-04-07 22,4.96,37.3672,117.106
368,2019-04-08 22,1.78,37.3672,117.106
368,2019-04-09 22,0.94,37.3672,117.106
368,2019-04-10 22,6.04,37.3672,117.106
368,2019-04-11 22,2.18,37.3672,117.106
368,2019-04-12 22,5.0,37.3672,117.106
368,2019-04-13 22,3.2,37.3672,117.106
368,2019-04-14 22,6.66,37.3672,117.106
368,2019-04-15 22,6.58,37.3672,117.106
368,2019-04-16 22,5.52,37.3672,117.106
368,2019-04-17 22,6.08,37.3672,117.106
368,2019-04-18 22,5.84,37.3672,117.106
368,2019-04-19 22,4.44,37.3672,117.106
368,2019-04-20 22,3.76,37.3672,117.106
368,2019-04-21 22,4.06,37.3672,117.106
368,2019-04-22 22,4.06,37.3672,117.106
368,2019-04-23 22,3.08,37.3672,117.106
368,2019-04-24 22,4.24,37.3672,117.106
368,2019-04-25 22,2.88,37.3672,117.106
368,2019-04-26 22,5.5,37.3672,117.106
368,2019-04-27 22,1.06,37.3672,117.106
368,2019-04-28 22,5.32,37.3672,117.106
368,2019-04-29 22,5.76,37.3672,117.106
368,2019-04-30 22,5.7,37.3672,117.106
368,2019-05-01 22,6.32,37.3672,117.106
368,2019-05-02 22,6.24,37.3672,117.106
368,2019-05-03 22,5.74,37.3672,117.106
368,2019-05-04 22,5.04,37.3672,117.106
368,2019-05-05 22,3.0,37.3672,117.106
368,2019-05-06 22,6.28,37.3672,117.106
368,2019-05-07 22,6.16,37.3672,117.106
368,2019-05-08 22,4.66,37.3672,117.106
368,2019-05-09 22,5.74,37.3672,117.106
368,2019-05-10 22,3.38,37.3672,117.106
368,2019-05-11 22,5.66,37.3672,117.106
368,2019-05-12 22,5.18,37.3672,117.106
368,2019-05-13 22,5.32,37.3672,117.106
368,2019-05-14 22,5.06,37.3672,117.106
368,2019-05-15 22,5.54,37.3672,117.106
368,2019-05-16 22,5.02,37.3672,117.106
368,2019-05-17 22,5.5,37.3672,117.106
368,2019-05-18 22,5.46,37.3672,117.106
368,2019-05-19 22,4.52,37.3672,117.106
368,2019-05-20 22,6.26,37.3672,117.106
368,2019-05-21 22,5.96,37.3672,117.106
368,2019-05-22 22,5.78,37.3672,117.106
368,2019-05-23 22,5.72,37.3672,117.106
368,2019-05-24 22,3.76,37.3672,117.106
368,2019-05-25 22,5.16,37.3672,117.106
368,2019-05-26 22,4.74,37.3672,117.106
368,2019-05-27 22,6.34,37.3672,117.106
368,2019-05-28 22,6.24,37.3672,117.106
368,2019-05-29 22,6.26,37.3672,117.106
368,2019-05-30 22,5.02,37.3672,117.106
368,2019-05-31 22,2.64,37.3672,117.106
368,2019-06-01 22,3.6,37.3672,117.106
368,2019-06-02 22,5.7,37.3672,117.106
368,2019-06-03 22,5.56,37.3672,117.106
368,2019-06-04 22,4.76,37.3672,117.106
368,2019-06-05 22,2.98,37.3672,117.106
368,2019-06-06 22,2.64,37.3672,117.106
368,2019-06-07 22,4.92,37.3672,117.106
368,2019-06-08 22,5.4,37.3672,117.106
368,2019-06-09 22,6.0,37.3672,117.106
368,2019-06-10 22,5.42,37.3672,117.106
368,2019-06-11 22,5.36,37.3672,117.106
368,2019-06-12 22,5.2,37.3672,117.106
368,2019-06-13 22,4.16,37.3672,117.106
368,2019-06-14 22,5.14,37.3672,117.106
368,2019-06-15 22,5.04,37.3672,117.106
368,2019-06-16 22,4.82,37.3672,117.106
368,2019-06-17 22,4.68,37.3672,117.106
368,2019-06-18 22,5.08,37.3672,117.106
368,2019-06-19 22,3.92,37.3672,117.106
368,2019-06-20 22,2.56,37.3672,117.106
368,2019-06-21 22,4.42,37.3672,117.106
368,2019-06-22 22,5.22,37.3672,117.106
368,2019-06-23 22,5.04,37.3672,117.106
368,2019-06-24 22,4.92,37.3672,117.106
368,2019-06-25 22,4.96,37.3672,117.106
368,2019-06-26 22,5.12,37.3672,117.106
368,2019-06-27 22,4.46,37.3672,117.106
368,2019-06-28 22,1.94,37.3672,117.106
368,2019-06-29 22,5.3,37.3672,117.106
368,2019-06-30 22,5.2,37.3672,117.106
368,2019-07-01 22,5.64,37.3672,117.106
368,2019-07-02 22,5.14,37.3672,117.106
368,2019-07-03 22,5.66,37.3672,117.106
368,2019-07-04 22,4.68,37.3672,117.106
368,2019-07-05 22,5.34,37.3672,117.106
368,2019-07-06 22,2.04,37.3672,117.106
368,2019-07-07 22,4.02,37.3672,117.106
368,2019-07-08 22,4.34,37.3672,117.106
368,2019-07-09 22,3.62,37.3672,117.106
368,2019-07-10 22,2.32,37.3672,117.106
368,2019-07-11 22,4.98,37.3672,117.106
368,2019-07-12 22,4.66,37.3672,117.106
368,2019-07-13 22,5.44,37.3672,117.106
368,2019-07-14 22,2.96,37.3672,117.106
368,2019-07-15 22,5.44,37.3672,117.106
368,2019-07-16 22,4.48,37.3672,117.106
368,2019-07-17 22,2.12,37.3672,117.106
368,2019-07-18 22,4.38,37.3672,117.106
368,2019-07-19 22,5.48,37.3672,117.106
368,2019-07-20 22,4.28,37.3672,117.106
368,2019-07-21 22,5.42,37.3672,117.106
368,2019-07-22 22,3.7,37.3672,117.106
368,2019-07-23 22,4.28,37.3672,117.106
368,2019-07-24 22,5.62,37.3672,117.106
368,2019-07-25 22,3.04,37.3672,117.106
368,2019-07-26 22,5.46,37.3672,117.106
368,2019-07-27 22,4.46,37.3672,117.106
368,2019-07-28 22,5.24,37.3672,117.106
368,2019-07-29 22,2.98,37.3672,117.106
368,2019-07-30 22,3.72,37.3672,117.106
368,2019-07-31 22,5.2,37.3672,117.106
368,2019-08-01 22,5.02,37.3672,117.106
368,2019-08-02 22,2.06,37.3672,117.106
368,2019-08-03 22,3.96,37.3672,117.106
368,2019-08-04 22,3.68,37.3672,117.106
368,2019-08-05 22,4.6,37.3672,117.106
368,2019-08-06 22,3.3,37.3672,117.106
368,2019-08-07 22,1.74,37.3672,117.106
368,2019-08-08 22,4.8,37.3672,117.106
368,2019-08-09 22,3.78,37.3672,117.106
368,2019-08-10 22,2.18,37.3672,117.106
368,2019-08-11 22,0.62,37.3672,117.106
368,2019-08-12 22,1.12,37.3672,117.106
368,2019-08-13 22,1.44,37.3672,117.106
368,2019-08-14 22,4.58,37.3672,117.106
368,2019-08-15 22,5.84,37.3672,117.106
368,2019-08-16 22,3.32,37.3672,117.106
368,2019-08-17 22,6.08,37.3672,117.106
368,2019-08-18 22,5.64,37.3672,117.106
368,2019-08-19 22,5.34,37.3672,117.106
368,2019-08-20 22,3.98,37.3672,117.106
368,2019-08-21 22,5.6,37.3672,117.106
368,2019-08-22 22,4.26,37.3672,117.106
368,2019-08-23 22,5.6,37.3672,117.106
368,2019-08-24 22,2.1,37.3672,117.106
368,2019-08-25 22,2.74,37.3672,117.106
368,2019-08-26 22,1.72,37.3672,117.106
368,2019-08-27 22,5.14,37.3672,117.106
368,2019-08-28 22,5.68,37.3672,117.106
368,2019-08-29 22,5.92,37.3672,117.106
368,2019-08-30 22,5.8,37.3672,117.106
368,2019-08-31 22,5.64,37.3672,117.106
368,2019-09-01 22,4.96,37.3672,117.106
368,2019-09-02 22,5.14,37.3672,117.106
368,2019-09-03 22,5.14,37.3672,117.106
368,2019-09-04 22,3.8,37.3672,117.106
368,2019-09-05 22,4.94,37.3672,117.106
368,2019-09-06 22,4.96,37.3672,117.106
368,2019-09-07 22,4.88,37.3672,117.106
368,2019-09-08 22,5.14,37.3672,117.106
368,2019-09-09 22,4.64,37.3672,117.106
368,2019-09-10 22,2.44,37.3672,117.106
368,2019-09-11 22,1.62,37.3672,117.106
368,2019-09-12 22,0.74,37.3672,117.106
368,2019-09-13 22,1.84,37.3672,117.106
368,2019-09-14 22,3.18,37.3672,117.106
368,2019-09-15 22,1.28,37.3672,117.106
368,2019-09-16 22,4.4,37.3672,117.106
368,2019-09-17 22,2.52,37.3672,117.106
368,2019-09-18 22,5.7,37.3672,117.106
368,2019-09-19 22,2.24,37.3672,117.106
368,2019-09-20 22,1.82,37.3672,117.106
368,2019-09-21 22,4.82,37.3672,117.106
368,2019-09-22 22,5.12,37.3672,117.106
368,2019-09-23 22,5.18,37.3672,117.106
368,2019-09-24 22,5.14,37.3672,117.106
368,2019-09-25 22,4.96,37.3672,117.106
368,2019-09-26 22,5.34,37.3672,117.106
368,2019-09-27 22,4.74,37.3672,117.106
368,2019-09-28 22,4.26,37.3672,117.106
368,2019-09-29 22,4.36,37.3672,117.106
368,2019-09-30 22,4.3,37.3672,117.106
368,2019-10-01 22,4.52,37.3672,117.106
368,2019-10-02 22,4.46,37.3672,117.106
368,2019-10-03 22,4.28,37.3672,117.106
368,2019-10-04 22,0.36,37.3672,117.106
368,2019-10-05 22,5.6,37.3672,117.106
368,2019-10-06 22,1.26,37.3672,117.106
368,2019-10-07 22,4.78,37.3672,117.106
368,2019-10-08 22,5.2,37.3672,117.106
368,2019-10-09 22,3.06,37.3672,117.106
368,2019-10-10 22,0.98,37.3672,117.106
368,2019-10-11 22,2.56,37.3672,117.106
368,2019-10-12 22,4.2,37.3672,117.106
368,2019-10-13 22,3.66,37.3672,117.106
368,2019-10-14 22,5.3,37.3672,117.106
368,2019-10-15 22,5.06,37.3672,117.106
368,2019-10-16 22,0.96,37.3672,117.106
368,2019-10-17 22,2.06,37.3672,117.106
368,2019-10-18 22,3.52,37.3672,117.106
368,2019-10-19 22,3.76,37.3672,117.106
368,2019-10-20 22,2.96,37.3672,117.106
368,2019-10-21 22,4.4,37.3672,117.106
368,2019-10-22 22,3.1,37.3672,117.106
368,2019-10-23 22,3.42,37.3672,117.106
368,2019-10-24 22,2.22,37.3672,117.106
368,2019-10-25 22,4.7,37.3672,117.106
368,2019-10-26 22,4.54,37.3672,117.106
368,2019-10-27 22,4.32,37.3672,117.106
368,2019-10-28 22,3.56,37.3672,117.106
368,2019-10-29 22,4.54,37.3672,117.106
368,2019-10-30 22,4.02,37.3672,117.106
368,2019-10-31 22,4.12,37.3672,117.106
368,2019-11-01 22,3.38,37.3672,117.106
368,2019-11-02 22,0.9,37.3672,117.106
368,2019-11-03 22,1.08,37.3672,117.106
368,2019-11-04 22,4.38,37.3672,117.106
368,2019-11-05 22,0.56,37.3672,117.106
368,2019-11-06 22,2.4,37.3672,117.106
368,2019-11-07 22,2.28,37.3672,117.106
368,2019-11-08 22,3.34,37.3672,117.106
368,2019-11-09 22,2.48,37.3672,117.106
368,2019-11-10 22,3.12,37.3672,117.106
368,2019-11-11 22,4.5,37.3672,117.106
368,2019-11-12 22,3.2,37.3672,117.106
368,2019-11-13 22,4.04,37.3672,117.106
368,2019-11-14 22,4.34,37.3672,117.106
368,2019-11-15 22,3.2,37.3672,117.106
368,2019-11-16 22,0.9,37.3672,117.106
368,2019-11-17 22,0.58,37.3672,117.106
368,2019-11-18 22,4.28,37.3672,117.106
368,2019-11-19 22,3.98,37.3672,117.106
368,2019-11-20 22,3.22,37.3672,117.106
368,2019-11-21 22,2.12,37.3672,117.106
368,2019-11-22 22,2.98,37.3672,117.106
368,2019-11-23 22,0.5,37.3672,117.106
368,2019-11-24 22,1.32,37.3672,117.106
368,2019-11-25 22,4.58,37.3672,117.106
368,2019-11-26 22,3.6,37.3672,117.106
368,2019-11-27 22,3.22,37.3672,117.106
368,2019-11-28 22,3.84,37.3672,117.106
368,2019-11-29 22,2.66,37.3672,117.106
368,2019-11-30 22,0.9,37.3672,117.106
368,2019-12-01 22,3.16,37.3672,117.106
368,2019-12-02 22,4.22,37.3672,117.106
368,2019-12-03 22,3.88,37.3672,117.106
368,2019-12-04 22,3.66,37.3672,117.106
368,2019-12-05 22,1.58,37.3672,117.106
368,2019-12-06 22,2.88,37.3672,117.106
368,2019-12-07 22,1.96,37.3672,117.106
368,2019-12-08 22,1.38,37.3672,117.106
368,2019-12-09 22,0.38,37.3672,117.106
368,2019-12-10 22,0.74,37.3672,117.106
368,2019-12-11 22,3.44,37.3672,117.106
368,2019-12-12 22,3.6,37.3672,117.106
368,2019-12-13 22,2.6,37.3672,117.106
368,2019-12-14 22,1.48,37.3672,117.106
368,2019-12-15 22,0.32,37.3672,117.106
368,2019-12-16 22,0.14,37.3672,117.106
368,2019-12-17 22,1.4,37.3672,117.106
368,2019-12-18 22,2.98,37.3672,117.106
368,2019-12-19 22,2.94,37.3672,117.106
368,2019-12-20 22,2.4,37.3672,117.106
368,2019-12-21 22,1.82,37.3672,117.106
368,2019-12-22 22,0.32,37.3672,117.106
368,2019-12-23 22,2.34,37.3672,117.106
368,2019-12-24 22,0.88,37.3672,117.106
368,2019-12-25 22,0.24,37.3672,117.106
368,2019-12-26 22,2.94,37.3672,117.106
368,2019-12-27 22,3.66,37.3672,117.106
368,2019-12-28 22,3.4,37.3672,117.106
368,2019-12-29 22,3.38,37.3672,117.106
368,2019-12-30 22,3.8,37.3672,117.106
368,2019-12-31 22,4.26,37.3672,117.106
368,2020-01-01 22,2.6,37.3672,117.106
368,2020-01-02 22,2.8,37.3672,117.106
368,2020-01-03 22,2.6,37.3672,117.106
368,2020-01-04 22,1.82,37.3672,117.106
368,2020-01-05 22,0.36,37.3672,117.106
368,2020-01-06 22,0.26,37.3672,117.106
368,2020-01-07 22,0.12,37.3672,117.106
368,2020-01-08 22,3.78,37.3672,117.106
368,2020-01-09 22,4.14,37.3672,117.106
368,2020-01-10 22,1.7,37.3672,117.106
368,2020-01-11 22,1.78,37.3672,117.106
368,2020-01-12 22,2.52,37.3672,117.106
368,2020-01-13 22,1.52,37.3672,117.106
368,2020-01-14 22,4.58,37.3672,117.106
368,2020-01-15 22,3.86,37.3672,117.106
368,2020-01-16 22,1.5,37.3672,117.106
368,2020-01-17 22,0.64,37.3672,117.106
368,2020-01-18 22,1.42,37.3672,117.106
368,2020-01-19 22,2.86,37.3672,117.106
368,2020-01-20 22,4.54,37.3672,117.106
368,2020-01-21 22,1.7,37.3672,117.106
368,2020-01-22 22,2.08,37.3672,117.106
368,2020-01-23 22,1.92,37.3672,117.106
368,2020-01-24 22,3.88,37.3672,117.106
368,2020-01-25 22,3.7,37.3672,117.106
368,2020-01-26 22,1.24,37.3672,117.106
368,2020-01-27 22,2.48,37.3672,117.106
368,2020-01-28 22,1.48,37.3672,117.106
368,2020-01-29 22,1.76,37.3672,117.106
368,2020-01-30 22,4.9,37.3672,117.106
368,2020-01-31 22,3.88,37.3672,117.106
368,2020-02-01 22,3.4,37.3672,117.106
368,2020-02-02 22,1.36,37.3672,117.106
368,2020-02-03 22,4.82,37.3672,117.106
368,2020-02-04 22,0.82,37.3672,117.106
368,2020-02-05 22,2.88,37.3672,117.106
368,2020-02-06 22,0.98,37.3672,117.106
368,2020-02-07 22,0.48,37.3672,117.106
368,2020-02-08 22,2.3,37.3672,117.106
368,2020-02-09 22,4.22,37.3672,117.106
368,2020-02-10 22,4.86,37.3672,117.106
368,2020-02-11 22,4.28,37.3672,117.106
368,2020-02-12 22,4.64,37.3672,117.106
368,2020-02-13 22,4.66,37.3672,117.106
368,2020-02-14 22,0.12,37.3672,117.106
368,2020-02-15 22,1.86,37.3672,117.106
368,2020-02-16 22,6.12,37.3672,117.106
368,2020-02-17 22,6.08,37.3672,117.106
368,2020-02-18 22,5.34,37.3672,117.106
368,2020-02-19 22,4.54,37.3672,117.106
368,2020-02-20 22,2.56,37.3672,117.106
368,2020-02-21 22,3.64,37.3672,117.106
368,2020-02-22 22,6.02,37.3672,117.106
368,2020-02-23 22,5.02,37.3672,117.106
368,2020-02-24 22,0.78,37.3672,117.106
368,2020-02-25 22,0.76,37.3672,117.106
368,2020-02-26 22,3.86,37.3672,117.106
368,2020-02-27 22,1.24,37.3672,117.106
368,2020-02-28 22,1.0,37.3672,117.106
368,2020-02-29 22,0.6,37.3672,117.106
