id,time,dayPower,capacity,lat,lng
30,2019-02-09 22,135.0,50,37.0595,117.0
30,2019-02-10 22,92.0,50,37.0595,117.0
30,2019-02-11 22,171.0,50,37.0595,117.0
30,2019-02-12 22,121.0,50,37.0595,117.0
30,2019-02-13 22,15.0,50,37.0595,117.0
30,2019-02-14 22,12.0,50,37.0595,117.0
30,2019-02-15 22,186.0,50,37.0595,117.0
30,2019-02-16 22,281.0,50,37.0595,117.0
30,2019-02-17 22,249.0,50,37.0595,117.0
30,2019-02-18 22,69.0,50,37.0595,117.0
30,2019-02-19 22,62.0,50,37.0595,117.0
30,2019-02-20 22,151.0,50,37.0595,117.0
30,2019-02-21 22,212.0,50,37.0595,117.0
30,2019-02-22 22,184.0,50,37.0595,117.0
30,2019-02-23 22,235.0,50,37.0595,117.0
30,2019-02-24 22,153.0,50,37.0595,117.0
30,2019-02-25 22,176.0,50,37.0595,117.0
30,2019-02-26 22,60.0,50,37.0595,117.0
30,2019-02-27 22,144.0,50,37.0595,117.0
30,2019-02-28 22,201.0,50,37.0595,117.0
30,2019-03-01 22,173.0,50,37.0595,117.0
30,2019-03-02 22,187.0,50,37.0595,117.0
30,2019-03-03 22,144.0,50,37.0595,117.0
30,2019-03-04 22,200.0,50,37.0595,117.0
30,2019-03-05 22,161.0,50,37.0595,117.0
30,2019-03-06 22,303.0,50,37.0595,117.0
30,2019-03-07 22,289.0,50,37.0595,117.0
30,2019-03-08 22,232.0,50,37.0595,117.0
30,2019-03-09 22,235.0,50,37.0595,117.0
30,2019-03-10 22,212.0,50,37.0595,117.0
30,2019-03-11 22,294.0,50,37.0595,117.0
30,2019-03-12 22,329.0,50,37.0595,117.0
30,2019-03-13 22,305.0,50,37.0595,117.0
30,2019-03-14 22,296.0,50,37.0595,117.0
30,2019-03-15 22,303.0,50,37.0595,117.0
30,2019-03-16 22,289.0,50,37.0595,117.0
30,2019-03-17 22,268.0,50,37.0595,117.0
30,2019-03-18 22,190.0,50,37.0595,117.0
30,2019-03-19 22,243.0,50,37.0595,117.0
30,2019-03-20 22,181.0,50,37.0595,117.0
30,2019-03-21 22,307.0,50,37.0595,117.0
30,2019-03-22 22,306.0,50,37.0595,117.0
30,2019-03-23 22,331.0,50,37.0595,117.0
30,2019-03-24 22,287.0,50,37.0595,117.0
30,2019-03-25 22,247.0,50,37.0595,117.0
30,2019-03-26 22,272.0,50,37.0595,117.0
30,2019-03-27 22,254.0,50,37.0595,117.0
30,2019-03-28 22,50.0,50,37.0595,117.0
30,2019-03-29 22,167.0,50,37.0595,117.0
30,2019-03-30 22,327.0,50,37.0595,117.0
30,2019-03-31 22,301.0,50,37.0595,117.0
30,2019-04-01 22,288.0,50,37.0595,117.0
30,2019-04-02 22,260.0,50,37.0595,117.0
30,2019-04-03 22,282.0,50,37.0595,117.0
30,2019-04-04 22,245.0,50,37.0595,117.0
30,2019-04-05 22,270.0,50,37.0595,117.0
30,2019-04-06 22,195.0,50,37.0595,117.0
30,2019-04-07 22,243.0,50,37.0595,117.0
30,2019-04-08 22,82.0,50,37.0595,117.0
30,2019-04-09 22,45.0,50,37.0595,117.0
30,2019-04-10 22,98.0,50,37.0595,117.0
30,2019-04-11 22,147.0,50,37.0595,117.0
30,2019-04-12 22,258.0,50,37.0595,117.0
30,2019-04-13 22,183.0,50,37.0595,117.0
30,2019-04-14 22,333.0,50,37.0595,117.0
30,2019-04-15 22,324.0,50,37.0595,117.0
30,2019-04-16 22,272.0,50,37.0595,117.0
30,2019-04-17 22,302.0,50,37.0595,117.0
30,2019-04-18 22,240.0,50,37.0595,117.0
30,2019-04-19 22,199.0,50,37.0595,117.0
30,2019-04-20 22,222.0,50,37.0595,117.0
30,2019-04-21 22,130.0,50,37.0595,117.0
30,2019-04-22 22,166.0,50,37.0595,117.0
30,2019-04-23 22,150.0,50,37.0595,117.0
30,2019-04-24 22,307.0,50,37.0595,117.0
30,2019-04-25 22,128.0,50,37.0595,117.0
30,2019-04-26 22,217.5,50,37.0595,117.0
30,2019-04-27 22,307.0,50,37.0595,117.0
30,2019-04-28 22,288.0,50,37.0595,117.0
30,2019-04-29 22,268.0,50,37.0595,117.0
30,2019-04-30 22,223.0,50,37.0595,117.0
30,2019-05-01 22,323.0,50,37.0595,117.0
30,2019-05-02 22,314.0,50,37.0595,117.0
30,2019-05-03 22,291.0,50,37.0595,117.0
30,2019-05-04 22,223.0,50,37.0595,117.0
30,2019-05-05 22,180.0,50,37.0595,117.0
30,2019-05-06 22,315.0,50,37.0595,117.0
30,2019-05-07 22,308.0,50,37.0595,117.0
30,2019-05-08 22,216.0,50,37.0595,117.0
30,2019-05-09 22,292.0,50,37.0595,117.0
30,2019-05-10 22,175.0,50,37.0595,117.0
30,2019-05-11 22,113.0,50,37.0595,117.0
30,2019-05-12 22,228.0,50,37.0595,117.0
30,2019-05-13 22,280.0,50,37.0595,117.0
30,2019-05-14 22,272.0,50,37.0595,117.0
30,2019-05-15 22,282.0,50,37.0595,117.0
30,2019-05-16 22,109.0,50,37.0595,117.0
30,2019-05-17 22,286.0,50,37.0595,117.0
30,2019-05-18 22,270.0,50,37.0595,117.0
30,2019-05-19 22,220.0,50,37.0595,117.0
30,2019-05-20 22,316.0,50,37.0595,117.0
30,2019-05-21 22,304.0,50,37.0595,117.0
30,2019-05-22 22,292.0,50,37.0595,117.0
30,2019-05-23 22,290.0,50,37.0595,117.0
30,2019-05-24 22,197.0,50,37.0595,117.0
30,2019-05-25 22,260.0,50,37.0595,117.0
30,2019-05-26 22,240.0,50,37.0595,117.0
30,2019-05-27 22,280.0,50,37.0595,117.0
30,2019-05-28 22,319.0,50,37.0595,117.0
30,2019-05-29 22,317.0,50,37.0595,117.0
30,2019-05-30 22,250.0,50,37.0595,117.0
30,2019-05-31 22,134.0,50,37.0595,117.0
30,2019-06-01 22,178.0,50,37.0595,117.0
30,2019-06-02 22,217.0,50,37.0595,117.0
30,2019-06-03 22,277.0,50,37.0595,117.0
30,2019-06-04 22,256.0,50,37.0595,117.0
30,2019-06-05 22,292.0,50,37.0595,117.0
30,2019-06-06 22,286.0,50,37.0595,117.0
30,2019-06-07 22,213.0,50,37.0595,117.0
30,2019-06-08 22,235.0,50,37.0595,117.0
30,2019-06-09 22,246.0,50,37.0595,117.0
30,2019-06-10 22,155.0,50,37.0595,117.0
30,2019-06-11 22,276.0,50,37.0595,117.0
30,2019-06-12 22,261.0,50,37.0595,117.0
30,2019-06-13 22,250.0,50,37.0595,117.0
30,2019-06-14 22,285.0,50,37.0595,117.0
30,2019-06-15 22,281.0,50,37.0595,117.0
30,2019-06-16 22,223.0,50,37.0595,117.0
30,2019-06-17 22,240.0,50,37.0595,117.0
30,2019-06-18 22,244.0,50,37.0595,117.0
30,2019-06-19 22,202.0,50,37.0595,117.0
30,2019-06-20 22,113.0,50,37.0595,117.0
30,2019-06-21 22,204.0,50,37.0595,117.0
30,2019-06-22 22,246.0,50,37.0595,117.0
30,2019-06-23 22,251.0,50,37.0595,117.0
30,2019-06-24 22,249.0,50,37.0595,117.0
30,2019-06-25 22,237.0,50,37.0595,117.0
30,2019-06-26 22,255.0,50,37.0595,117.0
30,2019-06-27 22,244.0,50,37.0595,117.0
30,2019-06-28 22,59.0,50,37.0595,117.0
30,2019-06-29 22,283.0,50,37.0595,117.0
30,2019-06-30 22,262.0,50,37.0595,117.0
30,2019-07-01 22,297.0,50,37.0595,117.0
30,2019-07-02 22,273.0,50,37.0595,117.0
30,2019-07-03 22,274.0,50,37.0595,117.0
30,2019-07-04 22,218.0,50,37.0595,117.0
30,2019-07-05 22,279.0,50,37.0595,117.0
30,2019-07-06 22,258.0,50,37.0595,117.0
30,2019-07-07 22,244.0,50,37.0595,117.0
30,2019-07-08 22,99.0,50,37.0595,117.0
30,2019-07-09 22,147.0,50,37.0595,117.0
30,2019-07-10 22,122.0,50,37.0595,117.0
30,2019-07-11 22,154.0,50,37.0595,117.0
30,2019-07-12 22,242.0,50,37.0595,117.0
30,2019-07-13 22,142.0,50,37.0595,117.0
30,2019-07-14 22,211.0,50,37.0595,117.0
30,2019-07-15 22,265.0,50,37.0595,117.0
30,2019-07-16 22,206.0,50,37.0595,117.0
30,2019-07-17 22,149.0,50,37.0595,117.0
30,2019-07-18 22,221.0,50,37.0595,117.0
30,2019-07-19 22,270.0,50,37.0595,117.0
30,2019-07-20 22,205.0,50,37.0595,117.0
30,2019-07-21 22,273.0,50,37.0595,117.0
30,2019-07-22 22,202.0,50,37.0595,117.0
30,2019-07-23 22,216.0,50,37.0595,117.0
30,2019-07-24 22,237.0,50,37.0595,117.0
30,2019-07-25 22,259.0,50,37.0595,117.0
30,2019-07-26 22,211.0,50,37.0595,117.0
30,2019-07-27 22,146.0,50,37.0595,117.0
30,2019-07-28 22,166.0,50,37.0595,117.0
30,2019-07-29 22,185.0,50,37.0595,117.0
30,2019-07-30 22,163.0,50,37.0595,117.0
30,2019-07-31 22,255.0,50,37.0595,117.0
30,2019-08-01 22,262.0,50,37.0595,117.0
30,2019-08-02 22,114.0,50,37.0595,117.0
30,2019-08-03 22,267.0,50,37.0595,117.0
30,2019-08-04 22,240.0,50,37.0595,117.0
30,2019-08-05 22,252.0,50,37.0595,117.0
30,2019-08-06 22,191.0,50,37.0595,117.0
30,2019-08-07 22,101.0,50,37.0595,117.0
30,2019-08-08 22,274.0,50,37.0595,117.0
30,2019-08-09 22,163.0,50,37.0595,117.0
30,2019-08-10 22,270.0,50,37.0595,117.0
30,2019-08-11 22,233.0,50,37.0595,117.0
30,2019-08-12 22,262.0,50,37.0595,117.0
30,2019-08-13 22,152.0,50,37.0595,117.0
30,2019-08-14 22,137.0,50,37.0595,117.0
30,2019-08-15 22,213.0,50,37.0595,117.0
30,2019-08-16 22,142.0,50,37.0595,117.0
30,2019-08-17 22,267.0,50,37.0595,117.0
30,2019-08-18 22,68.0,50,37.0595,117.0
30,2019-08-19 22,16.0,50,37.0595,117.0
30,2019-08-20 22,223.0,50,37.0595,117.0
30,2019-08-21 22,267.0,50,37.0595,117.0
30,2019-08-22 22,141.0,50,37.0595,117.0
30,2019-08-23 22,247.0,50,37.0595,117.0
30,2019-08-24 22,279.0,50,37.0595,117.0
30,2019-08-25 22,287.0,50,37.0595,117.0
30,2019-08-26 22,244.0,50,37.0595,117.0
30,2019-08-27 22,274.0,50,37.0595,117.0
30,2019-08-28 22,248.0,50,37.0595,117.0
30,2019-08-29 22,244.0,50,37.0595,117.0
30,2019-08-30 22,109.0,50,37.0595,117.0
30,2019-08-31 22,193.0,50,37.0595,117.0
30,2019-09-01 22,244.0,50,37.0595,117.0
30,2019-09-02 22,73.0,50,37.0595,117.0
30,2019-09-03 22,255.0,50,37.0595,117.0
30,2019-09-04 22,289.0,50,37.0595,117.0
30,2019-09-05 22,228.0,50,37.0595,117.0
30,2019-09-06 22,258.0,50,37.0595,117.0
30,2019-09-07 22,299.0,50,37.0595,117.0
30,2019-09-08 22,288.0,50,37.0595,117.0
30,2019-09-09 22,276.0,50,37.0595,117.0
30,2019-09-10 22,198.0,50,37.0595,117.0
30,2019-09-11 22,248.0,50,37.0595,117.0
30,2019-09-12 22,200.0,50,37.0595,117.0
30,2019-09-13 22,145.0,50,37.0595,117.0
30,2019-09-14 22,134.0,50,37.0595,117.0
30,2019-09-15 22,54.0,50,37.0595,117.0
30,2019-09-16 22,102.0,50,37.0595,117.0
30,2019-09-17 22,193.0,50,37.0595,117.0
30,2019-09-18 22,49.0,50,37.0595,117.0
30,2019-09-19 22,31.0,50,37.0595,117.0
30,2019-09-20 22,49.0,50,37.0595,117.0
30,2019-09-21 22,247.0,50,37.0595,117.0
30,2019-09-22 22,280.0,50,37.0595,117.0
30,2019-09-23 22,280.0,50,37.0595,117.0
30,2019-09-24 22,288.0,50,37.0595,117.0
30,2019-09-25 22,60.0,50,37.0595,117.0
30,2019-09-26 22,215.0,50,37.0595,117.0
30,2019-09-27 22,222.0,50,37.0595,117.0
30,2019-09-28 22,232.0,50,37.0595,117.0
30,2019-09-29 22,241.0,50,37.0595,117.0
30,2019-09-30 22,270.0,50,37.0595,117.0
30,2019-10-01 22,266.0,50,37.0595,117.0
30,2019-10-02 22,252.0,50,37.0595,117.0
30,2019-10-03 22,236.0,50,37.0595,117.0
30,2019-10-04 22,202.0,50,37.0595,117.0
30,2019-10-05 22,208.0,50,37.0595,117.0
30,2019-10-06 22,179.0,50,37.0595,117.0
30,2019-10-07 22,146.0,50,37.0595,117.0
30,2019-10-08 22,128.0,50,37.0595,117.0
30,2019-10-09 22,160.5,50,37.0595,117.0
30,2019-10-10 22,193.0,50,37.0595,117.0
30,2019-10-11 22,258.0,50,37.0595,117.0
30,2019-10-12 22,206.0,50,37.0595,117.0
30,2019-10-13 22,193.0,50,37.0595,117.0
30,2019-10-14 22,129.0,50,37.0595,117.0
30,2019-10-15 22,256.0,50,37.0595,117.0
30,2019-10-16 22,33.0,50,37.0595,117.0
30,2019-10-17 22,231.0,50,37.0595,117.0
30,2019-10-18 22,236.0,50,37.0595,117.0
30,2019-10-19 22,240.0,50,37.0595,117.0
30,2019-10-20 22,169.0,50,37.0595,117.0
30,2019-10-21 22,70.0,50,37.0595,117.0
30,2019-10-22 22,183.0,50,37.0595,117.0
30,2019-10-23 22,244.0,50,37.0595,117.0
30,2019-10-24 22,212.0,50,37.0595,117.0
30,2019-10-25 22,49.0,50,37.0595,117.0
30,2019-10-26 22,250.0,50,37.0595,117.0
30,2019-10-27 22,242.5,50,37.0595,117.0
30,2019-10-28 22,235.0,50,37.0595,117.0
30,2019-10-29 22,220.0,50,37.0595,117.0
30,2019-10-30 22,200.0,50,37.0595,117.0
30,2019-10-31 22,203.0,50,37.0595,117.0
30,2019-11-01 22,192.0,50,37.0595,117.0
30,2019-11-02 22,181.0,50,37.0595,117.0
30,2019-11-03 22,185.0,50,37.0595,117.0
30,2019-11-04 22,123.0,50,37.0595,117.0
30,2019-11-05 22,15.0,50,37.0595,117.0
30,2019-11-06 22,49.0,50,37.0595,117.0
30,2019-11-07 22,141.0,50,37.0595,117.0
30,2019-11-08 22,74.0,50,37.0595,117.0
30,2019-11-09 22,182.0,50,37.0595,117.0
30,2019-11-10 22,190.0,50,37.0595,117.0
30,2019-11-11 22,84.0,50,37.0595,117.0
30,2019-11-12 22,167.0,50,37.0595,117.0
30,2019-11-13 22,165.0,50,37.0595,117.0
30,2019-11-14 22,145.0,50,37.0595,117.0
30,2019-11-15 22,31.0,50,37.0595,117.0
30,2019-11-16 22,132.0,50,37.0595,117.0
30,2019-11-17 22,104.0,50,37.0595,117.0
30,2019-11-18 22,99.0,50,37.0595,117.0
30,2019-11-19 22,189.0,50,37.0595,117.0
30,2019-11-20 22,132.0,50,37.0595,117.0
30,2019-11-21 22,147.0,50,37.0595,117.0
30,2019-11-22 22,149.0,50,37.0595,117.0
30,2019-11-23 22,151.0,50,37.0595,117.0
30,2019-11-24 22,157.0,50,37.0595,117.0
30,2019-11-25 22,212.0,50,37.0595,117.0
30,2019-11-26 22,142.0,50,37.0595,117.0
30,2019-11-27 22,142.0,50,37.0595,117.0
30,2019-11-28 22,188.0,50,37.0595,117.0
30,2019-11-29 22,120.0,50,37.0595,117.0
30,2019-11-30 22,49.0,50,37.0595,117.0
30,2019-12-01 22,158.0,50,37.0595,117.0
30,2019-12-02 22,201.0,50,37.0595,117.0
30,2019-12-03 22,188.0,50,37.0595,117.0
30,2019-12-04 22,179.0,50,37.0595,117.0
30,2019-12-05 22,111.0,50,37.0595,117.0
30,2019-12-06 22,123.0,50,37.0595,117.0
30,2019-12-07 22,115.0,50,37.0595,117.0
30,2019-12-08 22,81.0,50,37.0595,117.0
30,2019-12-09 22,22.0,50,37.0595,117.0
30,2019-12-10 22,38.0,50,37.0595,117.0
30,2019-12-11 22,173.0,50,37.0595,117.0
30,2019-12-12 22,173.0,50,37.0595,117.0
30,2019-12-13 22,129.0,50,37.0595,117.0
30,2019-12-14 22,80.0,50,37.0595,117.0
30,2019-12-15 22,16.0,50,37.0595,117.0
30,2019-12-16 22,5.0,50,37.0595,117.0
30,2019-12-17 22,57.0,50,37.0595,117.0
30,2019-12-18 22,125.0,50,37.0595,117.0
30,2019-12-19 22,136.0,50,37.0595,117.0
30,2019-12-20 22,111.0,50,37.0595,117.0
30,2019-12-21 22,112.0,50,37.0595,117.0
30,2019-12-22 22,13.0,50,37.0595,117.0
30,2019-12-23 22,113.0,50,37.0595,117.0
30,2019-12-24 22,44.0,50,37.0595,117.0
30,2019-12-25 22,13.0,50,37.0595,117.0
30,2019-12-26 22,154.0,50,37.0595,117.0
30,2019-12-27 22,181.0,50,37.0595,117.0
30,2019-12-28 22,166.0,50,37.0595,117.0
30,2019-12-29 22,171.0,50,37.0595,117.0
30,2019-12-30 22,182.0,50,37.0595,117.0
30,2019-12-31 22,206.0,50,37.0595,117.0
30,2020-01-01 22,125.0,50,37.0595,117.0
30,2020-01-02 22,143.0,50,37.0595,117.0
30,2020-01-03 22,124.0,50,37.0595,117.0
30,2020-01-04 22,103.0,50,37.0595,117.0
30,2020-01-05 22,15.0,50,37.0595,117.0
30,2020-01-06 22,14.0,50,37.0595,117.0
30,2020-01-07 22,15.0,50,37.0595,117.0
30,2020-01-08 22,183.0,50,37.0595,117.0
30,2020-01-09 22,187.0,50,37.0595,117.0
30,2020-01-10 22,95.0,50,37.0595,117.0
30,2020-01-11 22,91.0,50,37.0595,117.0
30,2020-01-12 22,127.0,50,37.0595,117.0
30,2020-01-13 22,77.0,50,37.0595,117.0
30,2020-01-14 22,212.0,50,37.0595,117.0
30,2020-01-15 22,168.0,50,37.0595,117.0
30,2020-01-16 22,57.0,50,37.0595,117.0
30,2020-01-17 22,32.0,50,37.0595,117.0
30,2020-01-18 22,104.0,50,37.0595,117.0
30,2020-01-19 22,164.0,50,37.0595,117.0
30,2020-01-20 22,211.0,50,37.0595,117.0
30,2020-01-21 22,86.0,50,37.0595,117.0
30,2020-01-22 22,114.0,50,37.0595,117.0
30,2020-01-23 22,78.0,50,37.0595,117.0
30,2020-01-24 22,182.0,50,37.0595,117.0
30,2020-01-25 22,143.0,50,37.0595,117.0
30,2020-01-26 22,51.0,50,37.0595,117.0
30,2020-01-27 22,115.0,50,37.0595,117.0
30,2020-01-28 22,99.0,50,37.0595,117.0
30,2020-01-29 22,84.0,50,37.0595,117.0
30,2020-01-30 22,230.0,50,37.0595,117.0
30,2020-01-31 22,193.0,50,37.0595,117.0
30,2020-02-01 22,148.0,50,37.0595,117.0
30,2020-02-02 22,91.0,50,37.0595,117.0
30,2020-02-03 22,225.0,50,37.0595,117.0
30,2020-02-04 22,30.0,50,37.0595,117.0
30,2020-02-05 22,116.0,50,37.0595,117.0
30,2020-02-06 22,42.0,50,37.0595,117.0
30,2020-02-07 22,38.0,50,37.0595,117.0
30,2020-02-08 22,71.0,50,37.0595,117.0
30,2020-02-09 22,211.0,50,37.0595,117.0
30,2020-02-10 22,235.0,50,37.0595,117.0
30,2020-02-11 22,213.0,50,37.0595,117.0
30,2020-02-12 22,225.0,50,37.0595,117.0
30,2020-02-13 22,228.0,50,37.0595,117.0
30,2020-02-14 22,8.0,50,37.0595,117.0
30,2020-02-15 22,25.0,50,37.0595,117.0
30,2020-02-16 22,244.0,50,37.0595,117.0
30,2020-02-17 22,287.0,50,37.0595,117.0
30,2020-02-18 22,254.0,50,37.0595,117.0
30,2020-02-19 22,208.0,50,37.0595,117.0
30,2020-02-20 22,147.0,50,37.0595,117.0
30,2020-02-21 22,198.0,50,37.0595,117.0
30,2020-02-22 22,289.0,50,37.0595,117.0
30,2020-02-23 22,246.0,50,37.0595,117.0
30,2020-02-24 22,33.0,50,37.0595,117.0
30,2020-02-25 22,39.0,50,37.0595,117.0
30,2020-02-26 22,119.0,50,37.0595,117.0
30,2020-02-27 22,71.0,50,37.0595,117.0
30,2020-02-28 22,90.0,50,37.0595,117.0
30,2020-02-29 22,30.0,50,37.0595,117.0
