stationCode,changZhanId,title,longitude,latitude
JY-RF-001,1,高纸,117.37,37.0913
JY-RF-002,2,东街,117.394,37.1678
JY-RF-003,3,平家,117.417,37.1673
JY-RF-004,4,孙家,117.41,37.1745
JY-RF-005,5,张辛,117.429,37.128
JY-RF-006,6,许家,117.42,37.175
JY-RF-007,7,后乔,117.371,37.125
JY-RF-008,8,霍候魏,117.381,37.1452
JY-JBJD-001,9,济北闫家,117.159,37.0033
JY-QD-001,10,曲堤小刘,117.284,37.0824
JY-QD-002,11,石门,117.287,37.1112
JY-QD-003,12,牛王,117.248,37.1062
JY-QD-004,13,王元气,117.257,37.1705
JY-QD-005,14,姜集,117.242,37.1505
JY-QD-006,15,肖庙,117.285,37.1697
JY-QD-007,16,曲堤镇闫家,117.197,37.1299
JY-QD-008,17,王海亭,117.311,37.146
JY-QD-009,18,西郭,117.353,37.1718
JY-QD-010,19,老鸦张,117.352,37.1362
JY-JYJD-001,20,济阳街道赵家,117.235,37.0739
JY-JYJD-002,21,白衣店,117.224,37.0806
JY-JYJD-003,22,贺铺&五股道,117.219,37.0903
JY-CZ-001,24,东辛,117.171,36.8831
JY-CZ-002,25,花二庄,117.167,36.8766
JY-XS-001,26,路楼,116.972,37.046
JY-XS-002,27,南北庄,116.997,37.1208
JY-XS-003,28,新市镇付家,116.997,37.045
JY-XS-004,29,新市镇李家坊,117.045,37.0893
JY-XS-005,30,贺家,117,37.0595
JY-XS-006,31,韩胡同,116.997,37.1081
JY-SG-001,32,好庙,116.991,36.8824
JY-SG-002,33,东郎,116.974,36.9164
JY-SG-003,34,孙耿镇董家,117.033,36.8852
JY-DS-001,35,垛石镇逯家,117.087,37.0823
JY-DS-002,36,莫家,117.149,37.1179
JY-DS-003,37,建华,117.079,37.0181
JY-DS-004,38,姜家窑,117.048,37.0476
JY-DS-005,39,坡杨家,117.174,37.0283
JY-DS-006,40,后楼,117.079,37.0776
JY-DS-007,41,茌家,117.116,37.1076
JY-DS-008,42,西宋屯,117.1,37.064
JY-DS-009,43,温桥,117.075,37.1264
JY-TP-001,44,北郭,117.048,36.9542
JY-TP-002,45,太平傅家,117.024,36.9824
JY-TP-003,46,秦一,117.049,36.9924
JY-TP-004,47,艾家栏,116.951,36.9799
JY-TP-005,48,孙家店,117.083,36.957
JY-TP-006,49,东梁,116.938,37.0299
JY-TP-007,50,张宅,116.902,37.0046
JY-HH-001,51,西仁岸,117.172,36.8959
JY-HH-002,52,北吴,117.177,36.9075
JY-HH-003,53,大常,117.082,37.0011
JY-HH-004,54,大仁岸,117.18,36.8903
JY-HH-005,55,后封,117.132,36.9148
JY-HH-006,56,小冯,117.142,36.9106
JY-HH-007,57,小仁岸,117.183,36.8945
JY-HH-008,58,寨子,117.063,36.9027
JY-HH-009,59,桑皮赵,117.141,36.904
PY-HF-001,60,谢庄,116.299,36.1385
PY-HF-002,61,西池,116.297,36.1105
PY-HF-003,62,王山头村,116.292,36.0838
PY-HF-004,63,杜庄村,116.29,36.1393
PY-HF-005,64,南刘庄,116.301,36.0547
PY-HF-006,65,臧庄村,116.285,36.0831
PY-HF-007,66,张海村,116.291,36.1048
PY-HF-008,67,丁泉村,116.351,36.1044
PY-MG-001,68,江庄村,116.337,36.2899
PY-MG-002,69,孔集村,116.343,36.251
PY-MG-003,70,东唐村,116.407,36.224
PY-MG-004,71,北石硖村,116.421,36.2319
PY-MG-005,72,李塘村,116.352,36.2358
PY-DE-001,73,北市村&东黑山,116.32,36.2122
PY-DE-002,74,魏院村,116.255,36.1793
PY-DE-003,75,苏山头&南市,116.355,36.1836
PY-JSJD-001,76,宋子顺,116.38,36.2935
PY-JSJD-002,77,东孙庄,116.372,36.2963
PY-JSJD-003,78,下盆王,116.412,36.3005
PY-JSJD-004,79,龙桥,116.37,36.3026
PY-AC-001,80,林洼 ,116.55,36.2801
PY-AC-002,81,铁山,116.543,36.2588
PY-AC-003,82,西瓜店,116.531,36.3102
PY-AC-004,83,皂火,116.59,36.3153
PY-AC-005,84,中栾湾,116.529,36.3295
PY-AC-006,85,西凤凰,116.539,36.3055
PY-YSJD-001,86,石庄,116.463,36.3191
PY-YSJD-002,87,东蛮子,116.504,36.2575
PY-YSJD-003,88,三山峪,116.473,36.2442
PY-YSJD-004,89,田山,116.452,36.3237
PY-KC-001,90,前套,116.45,36.1748
PY-KC-002,91,南毛峪,116.369,36.1589
PY-KC-003,92,柿子园,116.456,36.1874
PY-KC-004,93,高路桥,116.43,36.1924
PY-KC-005,94,石板台,116.359,36.1643
PY-XZ-001,95,薄庄,116.392,36.1032
PY-XZ-002,96,张沟,116.442,36.1438
PY-XZ-003,97,野场,116.431,36.1142
PY-XZ-004,98,罗圈崖,116.385,36.1022
PY-XZ-005,99,孝直镇张庄,116.436,36.1447
SH-JZ-001,100,孟东,117.09,37.2693
SH-JZ-002,101,小孙家,117.1,37.2918
SH-JZ-003,102,白佛院,117.112,37.2622
SH-JZ-004,103,铁匠,117.071,37.2407
SH-JZ-005,104,城西燕家,117.072,37.3273
SH-JZ-006,105,边张,117.075,37.3034
SH-JZ-007,106,台子刘,117.04,37.3451
SH-JZ-008,107,西潘家,117.022,37.3297
SH-JZ-009,108,沙河董家,117.008,37.321
SH-YHM-001,109,商河齐家,117.064,37.2168
SH-YHM-002,110,国家,117.217,37.1544
SH-YHM-003,111,杨广坞,117.055,37.2403
SH-YHM-004,112,瓦东,117.117,37.1437
SH-YHM-005,113,演武屯,117.108,37.1629
CQ-PAJD-001,114,后升,116.742,36.601
SH-YHM-007,115,新董家,117.177,37.19
SH-YHM-008,116,朱家洼,117.155,37.1808
SH-YHM-009,117,纪家,117.08,37.1828
SH-YHM-010,118,许家寺,117.115,37.2271
SH-YHM-011,119,富常,117.119,37.2277
SH-ZL-001,120,路家,117.343,37.2822
SH-ZL-002,121,郑家,117.343,37.2846
SH-ZL-003,122,季家,117.341,37.2863
SH-ZL-004,123,郑路镇李家坊,117.346,37.2854
SH-ZL-005,124,光明,117.343,37.3144
SH-ZL-006,125,苑家,117.35,37.3262
SH-ZL-007,126,斜庙,117.393,37.2783
SH-SJ-001,127,袁窦,117.204,37.3471
SH-SJ-002,128,问王,117.212,37.3608
SH-SJ-003,129,园里,117.276,37.3046
SH-HR-003,130,怀仁镇前刘,117.069,37.3855
SH-SJ-005,131,陈刘,117.289,37.2675
SH-SJ-006,132,大浦洼,117.303,37.3141
SH-SJ-007,133,李家市,117.204,37.3202
SH-SJ-008,134,肖刘,117.243,37.351
SH-HR-001,135,前李村,117.064,37.3819
SH-HR-002,136,玉皇庙村,117.098,37.4067
SH-YX-001,137,吕家,117.214,37.4481
SH-YX-002,138,殷巷镇逯家,117.157,37.38
SH-YX-003,139,土马店,117.181,37.3925
SH-YX-004,140,殷巷镇崔家,117.156,37.3952
SH-YX-005,141,田滑,117.167,37.4667
SH-YX-006,142,绳西,117.128,37.4585
SH-YX-007,143,刘打磨,117.142,37.3958
SH-YX-008,144,张六真,117.118,37.4067
SH-YX-009,145,小马家,117.115,37.4143
SH-YX-010,146,北左家,117.205,37.429
SH-HM-001,147,后洼埃,117.23,37.492
SH-HM-002,148,孙家营,117.259,37.4768
SH-HM-003,149,东燕,117.259,37.5079
SH-HM-004,150,韩庙镇东张,117.078,37.3702
SH-HM-005,151,张家寨,117.271,37.4852
SH-ZF-001,152,苟家,117.052,37.3613
SH-ZF-002,153,张坊东张,117.078,37.3702
SH-ZF-003,154,张坊,117.111,37.3597
SH-LSS-001,155,刘集,117.307,37.4169
SH-LSS-002,156,温王,117.298,37.4185
SH-LSS-003,157,冯集,117.346,37.4225
SH-LSS-004,158,杨茂,117.316,37.3928
SH-LSS-005,159,张老庄,117.313,37.3795
SH-LSS-006,160,后寨,117.409,37.3555
SH-LSS-007,161,李官庄,117.299,37.3806
SH-LSS-008,162,后翟,117.362,37.3718
SH-XS-001,163,大高,117.192,37.241
SH-XS-002,164,双庙,117.244,37.3525
SH-XS-003,165,潘家,117.158,37.39
SH-XS-004,166,楚家,117.185,37.3385
SH-XS-005,167,张小庄,117.147,37.3483
SH-SHX-001,168,陈围子,117.23,37.4337
SH-SHX-002,169,文丰梁,117.31,37.4226
ZQ-D-001,170,刁镇崔家村,117.525,36.862
ZQ-D-002,171,炭张村,117.571,36.8629
ZQ-ZY-001,172,温家村,117.463,36.7988
ZQ-BYH-001,173,靠河林村,117.377,36.879
ZQ-BYH-002,174,牛码村,117.406,36.8319
ZQ-XZ-001,175,逯家村,117.483,36.9255
ZQ-XZ-002,176,常家村,117.504,36.9414
ZQ-DJF-001,177,阎码村,117.459,36.8385
ZQ-LS-001,178,高家庄,117.413,36.7678
ZQ-LS-003,180,黄家村,117.401,36.8006
ZQ-XGZ-001,181,腰庄村,117.621,36.8088
ZQ-XGZ-002,182,郝庄二村,117.571,36.8135
ZQ-XGZ-003,183,孙家村,117.59,36.8359
ZQ-XGZ-004,184,小魏李庄,117.606,36.784
ZQ-XGZ-005,185,丁家村&豆辛村,117.625,36.8013
ZQ-XGZ-006,186,李三官,117.563,36.8236
ZQ-XGZ-007,187,章丘齐家,117.61,36.7845
ZQ-XGZ-008,188,河滩村,117.61,36.7966
ZQ-XGZ-009,189,马家村,117.616,36.8022
ZQ-SZ-001,191,郝家楼村,117.437,36.9164
ZQ-SZ-002,192,鲁高村,117.434,36.9322
ZQ-GGZ-001,193,西胡村,117.206,36.9216
ZQ-GGZ-002,194,马住庄村,117.322,36.9285
ZQ-GGZ-003,195,中孟村,117.364,36.9288
ZQ-GGZ-004,196,庞家,117.308,36.8854
ZQ-CF-001,197,黄石梁,117.413,36.5571
ZQ-CF-002,198,中楼,117.393,36.5313
ZQ-CF-003,199,公益牌,117.39,36.5313
ZQ-CF-004,200,东横河,117.436,36.5523
ZQ-CF-005,201,南横河,117.434,36.5527
ZQ-CF-006,202,赵庄村,117.354,36.5511
ZQ-CF-007,203,凹峪,117.379,36.5468
ZQ-CF-008,204,没口村,117.366,36.556
ZQ-HH-001,205,岳家,117.29,37.0434
ZQ-HH-002,206,曹徐寨,117.331,36.9744
ZQ-HH-003,207,西李,117.279,36.981
ZQ-HH-004,208,黄河镇西张,117.321,37.0595
ZQ-HH-005,209,杨家,117.336,37.0689
ZQ-HH-006,210,黄河镇赵家,117.299,36.9997
ZQ-HH-007,211,南房,117.262,36.9686
ZQ-DZ-001,212,下琴子,117.416,36.4978
ZQ-DZ-002,213,西庵,117.467,36.5273
ZQ-DZ-003,214,上秋林,117.482,36.4912
ZQ-DZ-004,215,垛庄石匣,117.46,36.5156
ZQ-GZ-001,217,徐家井,117.617,36.6434
ZQ-GZ-002,218,南辛村,117.639,36.6563
ZQ-GZ-003,219,矿井村,117.699,36.624
ZQ-GZ-004,220,郭家楼,117.624,36.5948
ZQ-WZ-002,222,朱公泉,117.621,36.5657
ZQ-WZ-004,224,西窑头村,117.494,36.6031
ZQ-WZ-005,225,东田广,117.563,36.5399
ZQ-PJ-001,226,上柏村,117.69,36.7555
ZQ-PJ-004,227,小佛塔头&西埠,117.716,36.7188
ZQ-PJ-006,228,常坡村,117.717,36.6988
ZQ-PJ-008,229,盖州&瓦屋,117.741,36.7334
CQ-MS-001,230,中义合,116.787,36.3983
CQ-MS-002,231,西太平,116.788,36.3566
CQ-MS-003,232,小崔,116.771,36.3985
CQ-MS-004,233,周家庙,116.777,36.3957
CQ-MS-005,234,三合庄,116.785,36.376
CQ-MS-006,235,北李庄,116.765,36.3873
CQ-MS-007,236,杨土,116.81,36.3556
CQ-MS-008,237,龙凤庄&黄路山,116.753,36.4238
CQ-MS-009,238,关王庙&于家庄,116.786,36.3672
CQ-XL-001,239,胡林坡,116.656,36.392
CQ-XL-002,240,大桥,116.665,36.3951
CQ-XL-003,241,松竹店,116.673,36.399
CQ-XL-004,242,陈家峪,116.683,36.3825
CQ-XL-005,243,中黄崖,116.659,36.3661
CQ-XL-006,244,北黄崖,116.66,36.3698
CQ-WFS-001,245,李店,116.819,36.4136
CQ-WFS-002,246,葛条峪,116.834,36.3731
CQ-WFS-003,247,展庄,116.823,36.4217
CQ-WFS-004,248,五峰山街道张庄,116.827,36.3817
CQ-WFS-005,249,后太平,116.824,36.384
CQ-WFS-006,250,北套,116.783,36.4771
CQ-GDZ-001,251,董洼,116.636,36.5332
CQ-GDZ-002,252,东马,116.673,36.4554
CQ-GDZ-003,253,归德镇前刘,116.659,36.5237
CQ-GDZ-004,254,归德镇张庄,116.632,36.5019
CQ-GDZ-005,255,南赵庄,116.692,36.4229
CQ-GDZ-006,256,归德镇平房,116.707,36.5075
SH-YHM-006,257,亓家,117.178,37.1862
CQ-PAJD-002,258,老楼子&乌鸦刘庄,116.749,36.6148
CQ-PAJD-003,259,马店&后孙,116.776,36.6124
CQ-PAJD-004,260,平安街道西大张,116.73,36.6039
CQ-WD-001,261,贾庄,116.985,36.3389
CQ-WD-002,262,刁庄,117.027,36.3151
CQ-ZX-001,263,张夏镇小刘,116.905,36.4248
CQ-ZX-002,264,诗庄,117.008,36.4033
CQ-ZX-003,265,西野老,117.006,36.3847
CQ-ZX-004,266,东野老,117.015,36.3847
CQ-ZX-005,267,车箱峪,116.929,36.4707
LC-LB-001,268,北峪&青杨峪,117.115,36.467
LC-LB-002,269,小槲疃,117.192,36.3943
LC-LB-003,270,石棚峪,117.099,36.4268
LC-LB-004,271,鹿宝泉,117.1,36.4669
LC-LB-005,272,三岔,117.117,36.4681
LC-LB-006,273,柳埠镇石匣,117.077,36.4381
LC-LB-007,274,下海,117.148,36.4668
LC-LB-008,275,于科,117.168,36.3751
LC-XY-001,276,叶家坡,117.215,36.4666
LC-XY-002,277,北龙湾,117.239,36.5673
LC-ZG-001,278,东董家庄,117.057,36.5246
LC-GG-001,279,两河,117.186,36.6017
LC-GG-002,280,燕棚窝,117.184,36.5901
LC-GE-001,281,陈家,117.08,36.3572
LC-JXC-001,282,付家峪,117.133,36.4991
LC-JXC-002,283,仁里,117.191,36.5546
LC-JXC-003,284,井北,117.2,36.5438
LC-CS-001,285,韩家峪,117.323,36.6025
LC-CS-002,286,老树峪,117.287,36.5815
LC-CS-003,287,彩石镇平房,117.34,36.5978
TQ-SZD-001,288,石门孙,116.953,36.8374
TQ-SZD-002,289,小吴,116.961,36.8376
TQ-DQ-001,290,宅胡,116.972,36.8197
TQ-DQ-004,291,杏园,116.993,36.8235
ZQ-WZ-006,292,文祖东张村,117.596,36.5636
ZQ-PJ-009,293,曹家,117.631,36.7302
LC-LB-009,294,长峪村,117.128,36.3574
PY-XZ-006,295,西湿口山,116.414,36.1106
PY-XZ-007,296,刘家庄,116.381,36.1141
PY-XZ-008,297,廉庄,116.411,36.124
PY-XZ-009,298,马跑泉,116.395,36.1158
PY-XZ-010,299,东湿口村,116.412,36.1181
PY-XZ-011,300,前科庄,116.445,36.0876
PY-XZ-012,301,刁鹅岭&焦庄,116.428,36.0828
PY-XZ-013,302,张小山,116.427,36.0916
PY-XZ-012,303,许小山,116.42,36.1014
PY-KC-006,305,值金寨,116.424,36.1857
PY-KC-007,306,柿子峪,116.367,36.1699
PY-KC-008,307,团山沟,116.368,36.1631
PY-KC-009,308,大荆山,116.411,36.1907
PY-KC-010,309,安子山&尚辛庄&后大峪,116.398,36.1753
PY-HF-009,312,白雁村,116.339,36.1158
PY-HF-010,313,前杨河村,116.31,36.1268
PY-HF-011,314,东池,116.297,36.1043
PY-HF-012,315,苗海,116.28,36.14
PY-HF-013,316,东峪南崖,116.288,36.0953
PY-HF-014,317,洪范南张村,116.277,36.15
PY-HF-015,318,任庄村,116.282,36.0597
PY-HF-016,319,陶峪村,116.329,36.1413
PY-HF-017,320,后杨河村,116.322,36.135
PY-HF-018,321,小黄崖,116.329,36.1403
PY-HF-019,322,大黄崖,116.356,36.1388
PY-DE-004,323,北张村,116.296,36.1777
PY-DE-005,324,杨山村,116.315,36.2146
PY-DE-006,325,直东峪,116.352,36.1812
PY-DE-007,326,西南坝村,116.259,36.1616
PY-DE-008,327,窑头,116.294,36.1634
PY-DE-009,328,孟庄,116.299,36.1718
PY-DE-010,329,臧庙,116.291,36.1988
PY-DE-011,330,司桥&贾庄,116.287,36.2063
PY-DE-012,331,侯庄,116.317,36.2019
PY-DE-013,332,辛庄,116.324,36.1996
PY-DE-014,333,三合,116.312,36.2035
PY-DE-016,335,小庙头,116.282,36.1868
PY-AC-007,336,常天井,116.521,36.2701
PY-AC-008,337,兴隆村&虎豹川,116.533,36.3084
PY-AC-009,338,新村村&王营村,116.522,36.3544
PY-AC-010,339,胜利村,116.497,36.3472
PY-YSJD-009,340,石庄2,116.462,36.3133
PY-YSJD-005,341,毕庄,116.446,36.2351
PY-YSJD-006,342,洪口,116.483,36.2408
PY-YSJD-007,343,西蛮子,116.467,36.3083
PY-YSJD-008,344,分水岭,116.46,36.2902
PY-JS-005,345,李山头,116.442,36.2706
PY-MG-006,346,玫瑰镇焦庄,116.393,36.2411
PY-MG-007,347,李庄,116.418,36.2202
PY-MG-008,348,丁口,116.294,36.239
TQ-DQ-004,351,西营子,116.988,36.8549
TQ-DQ-006,353,坡西,116.978,36.7847
TQ-SZD-003,356,彭家庄,116.971,36.8092
TQ-SZD-004,357,高王,116.952,36.8283
LC-LB-010,360,田褚村,117.11,36.4374
SH-HM-006,361,站南村,117.243,37.523
SH-HM-007,362,赵寨村,117.263,37.4857
SH-YHM-012,363,前昝村,117.098,37.1671
SH-ZF-004,364,老窦,117.105,37.3273
SH-ZF-005,365,东王,117.088,37.3529
SH-ZF-006,366,树家,117.096,37.3431
SH-ZF-007,367,王洪九,117.087,37.368
SH-ZF-008,368,王新,117.106,37.3672
SH-ZF-009,369,王老道,117.097,37.3618
SH-ZF-010,370,夏坡,117.134,37.3472
SH-ZF-011,371,穆家,117.059,37.3334
SH-ZF-012,372,孙寨,117.073,37.3574
SH-LSS-009,377,三合庄村,117.327,37.3789
SH-LSS-010,378,黄马村,117.329,37.4097
SH-LSS-011,379,高明吴村,117.383,37.3796
SH-LSS-012,380,东高村,117.36,37.3464
SH-LSS-013,381,胡家村,117.361,37.3815
SH-LSS-014,382,霍庙村,117.362,37.4181
SH-LSS-015,383,油坊张,117.37,37.4261
