stationCode,changZhanId,title,longitude,latitude
SH-LSS-016,384,倪家村,117.346,37.3357
SH-ZL-008,385,前进西村,117.304,37.2793
SH-ZL-009,386,赵西村,117.396,37.2697
SH-ZL-010,387,刘洪仓村,117.359,37.2785
SH-ZL-011,388,西任村,117.396,37.2697
SH-ZL-012,389,前进东,117.307,37.28
SH-YX-011,390,徐集,117.191,37.3762
SH-YX-012,391,高坊,117.185,37.3959
SH-YX-013,392,郭尔玉,117.123,37.4113
SH-YX-014,393,邢家,117.204,37.4372
SH-YX-015,394,小庄,117.046,37.3255
SH-HR-003,395,周集村,117.015,37.3847
SH-HR-005,396,怀仁闫家村,117.046,37.385
SH-HR-006,397,王轴芝村,117.083,37.4036
SH-HR-007,398,王虎村,117.078,37.3888
SH-HR-008,399,小街子村,117.08,37.3766
SH-HR-009,400,大辛,117.096,37.4123
SH-HR-010,401,东韩,117.09,37.399
SH-HR-011,402,刚坊,117.074,37.3793
SH-HR-012,403,怀仁刚家,117.077,37.3899
SH-HR-013,404,怀仁后刘,117.066,37.3892
SH-HR-014,405,怀仁街,117.05,37.4063
SH-HR-015,406,生张,117.079,37.3977
SH-HR-016,407,洼李,117.05,37.4003
SH-HR-017,408,西韩,117.058,37.3513
SH-HR-018,409,杨家,117.047,37.3849
SH-HR-019,410,怀仁曹家,117.085,37.4245
SH-HR-020,411,储家,117.015,37.3602
SH-HR-021,412,炊家,117.048,37.372
SH-HR-022,413,东李堂,117.027,37.4272
SH-HR-023,414,东信,117.034,37.4097
SH-HR-024,415,董家,117.083,37.4288
SH-HR-025,416,付庙,117.015,37.3807
SH-HR-026,417,耿家,117.043,37.4296
SH-HR-027,418,古城,117.018,37.3702
SH-HR-028,419,河西韩,117.024,37.3888
SH-HR-029,420,河西孙,117.021,37.3855
SH-HR-030,421,河西吴,117.034,37.3932
SH-HR-031,422,后寇,117.087,37.4279
SH-HR-032,423,井家,117.011,37.3861
SH-HR-033,424,九廪庄,117.046,37.429
SH-HR-034,425,李辉芝,117.04,37.378
SH-HR-035,426,李楼,117.073,37.4183
SH-HR-036,427,芦沟庄,117.038,37.3682
SH-HR-037,428,马家,117.039,37.4396
SH-HR-038,429,怀仁镇孟家,117.035,37.4275
SH-HR-039,430,南小赵,117.056,37.372
SH-HR-040,431,前寇,117.089,37.4267
SH-HR-041,432,全家,117.044,37.4174
SH-HR-042,433,三皇庙,117.02,37.4274
SH-HR-043,434,宋家,117.089,37.4314
SH-HR-044,435,田东,117.07,37.4177
SH-HR-045,436,田西,117.068,37.416
SH-HR-046,437,王尔茂,117.035,37.4282
SH-HR-047,438,王太环,117.037,37.3748
SH-HR-048,439,吴糖坊,117.04,37.3828
SH-HR-049,440,西李堂,117.025,37.4283
SH-HR-050,441,西信,117.024,37.4125
SH-HR-051,442,小刘,117.073,37.4256
SH-HR-052,443,肖东,117.056,37.4142
SH-HR-053,444,肖西,117.073,37.4256
SH-HR054,445,杨武镇,117.046,37.3637
SH-HR-055,446,油坊孙,117.043,37.3729
SH-HR-056,447,朱家,117.102,37.4123
JY-TP-008,448,新路桥,116.955,37.0043
JY-TP-009,451,小栏庄,116.96,36.9838
JY-TP-010,452,万胜李,117.033,36.9569
JY-TP-011,453,秦家坟,117.055,37.0089
JY-TP-012,454,大寺城,117.075,36.989
JY-TP-013,455,殷桥,116.895,37.0043
JY-TP-014,456,张刘,116.971,37.0245
JY-TP-020,457,北郭2,117.048,36.9542
JY-TP-021,458,秦一2,117.048,36.9925
JY-TP-015,459,西三教,116.938,36.9782
JY-TP-016,460,东冯井,116.935,37.0016
JY-TP-022,461,艾家栏2,116.961,36.9797
JY-TP-017,462,药王庄,116.951,36.9897
JY-TP-023,463,东梁2,116.938,37.0299
JY-QD-012,464,北邢村,117.343,37.1697
JY-QD-013,465,田家村,117.187,36.9522
JY-QD-019,466,老鸦张村2,117.35,37.136
JY-QD-020,468,西郭2,117.35,37.17
JY-QD-015,469,白家,117.219,37.1209
JY-QD-016,470,周家,117.259,37.1638
JY-QD-018,472,逯家,117.336,37.1536
JY-HH-010,473,干鱼陈,117.144,36.8945
JY-HH-011,474,南张,117.154,36.8952
JY-HH-012,475,回河镇前刘,117.11,37.0303
JY-HH-013,476,回河镇曹家,117.276,37.1676
JY-HH-014,477,回河镇闫家,117.15,36.9034
JY-HH-015,478,小营,117.137,37.0098
JY-HH-016,479,二十里,117.17,36.8991
JY-HH-017,480,淮里庄,117.088,37.0073
JY-HH-018,481,回河田家,117.145,36.9102
JY-HH-019,482,大安,117.098,36.9289
JY-HH-020,483,张高,117.098,36.9289
JY-HH-021,484,新刘,117.171,36.9294
JY-HH-025,485,桑皮赵2,117.14,36.9041
JY-HH-022,486,回河后刘,117.096,36.9486
JY-HH-023,487,金营,117.121,37.0094
JY-HH-024,489,张沟,117.147,36.9037
JY-DS-010,492,垛石镇南台1,117.116,37.1076
JY-DS-011,493,江屯,117.149,37.0496
JY-DS-018,494,建华2,117.072,37.017
JY-DS-012,496,五里庙,117.1,37.0411
JY-DS-013,497,垛石镇布家,117.153,37.0294
JY-DS-014,499,歇凉寺,117.065,37.1132
JY-DS-015,500,西太平,117.074,37.102
JY-DS-016,501,后王,117.132,37.0297
JY-DS-017,502,郭家屯,117.048,37.0476
JY-JB-002,503,前牛,117.152,36.9498
JY-JB-003,504,囤家,117.188,36.96
JY-RF-009,505,韩纸,117.359,37.0894
JY-RF-010,506,高家,117.409,37.1846
JY-RF-011,507,张染,117.41,37.1274
JY-RF-012,508,南陈,117.364,37.1447
JY-RF-013,509,前岳,117.381,37.1452
JY-RF-014,510,刘家,117.415,37.1334
JY-JYJD-005,511,济阳街道马家,117.234,37.0779
JY-JYJD-006,512,济阳街道孟家,117.238,37.057
JY-JYJD-007,513,济阳街道董家,117.083,37.0209
JY-XS-007,514,大昌,116.98,37.0462
JY-XS-008,515,王大挂,117.024,37.0567
JY-XS-009,516,新市牛王,117.057,37.0664
JY-XS-010,517,新市镇布家,116.966,37.0823
JY-SG-004,518,戴官屯,116.995,36.9517
JY-QD-29,519,尹家（龙王庙）,117.307,37.0886
JY-JYJD-008,520,小高家,117.223,37.0732
JY-DS-017,521,垛石镇南台2,117.223,37.0732
PY-YSJD-030,522,毕庄2,116.451,36.2351
JY-RF-015,535,张染村2,117.41,37.1274
JY-RF-016,536,官王寨村,117.373,37.1824
JY-RF-017,537,兰家村,117.392,37.2356
JY-RF-018,538,李八村,117.394,37.1473
JY-RF-019,539,前乔村,117.394,37.1235
JY-RF-020,540,晋家村,117.39,37.1166
JY-RF-021,541,前王圈村,117.405,37.1057
JY-TP-018,542,路家桥村,116.977,37.0268
JY-TP-019,543,茅草张村,117.027,36.9325
JY-QD-019,544,白家村2,117.219,37.1209
JY-QD-020,545,大奎村2,117.34,37.1636
JY-QD-021,546,曲堤镇范家村,117.326,37.1258
JY-QD-022,547,河沟村,117.347,37.1302
JY-QD-023,548,曲堤镇三合村,117.321,37.1577
JY-QD-024,549,沙陈村,117.248,37.127
JY-QD-025,550,曲堤镇孙家村,117.259,37.1247
JY-QD-026,551,王大来村,117.327,37.1185
JY-QD-027,552,王义寨村,117.229,37.0971
JY-QD-028,553,曲堤镇薛家村,117.268,37.1759
JY-QD-029,554,周家村2,117.259,37.1638
JY-XS-011,555,姑寺张村,116.956,37.0489
JY-XS-012,556,贾家村,116.962,37.0702
JY-XS-013,557,吕家村,116.986,37.0922
JY-XS-014,558,孟家村,117.038,37.0541
JY-XS-015,559,牛王店村,117.053,37.0609
JY-XS-016,560,王楼村,116.99,37.0494
JY-JBJD-004,561,李旺村,117.304,37.1132
JY-JYJD-009,562,济阳街道宋家村,117.218,37.0261
JY-JYJD-010,563,葛店村,117.223,37.0678
JY-HH-025,564,东街村,117.147,36.8967
JY-HH-026,565,吴寨村,117.117,36.9991
JY-HH-027,566,南王村,117.116,36.8922
JY-HH-028,567,后刘村2,117.09,36.9412
JY-DS-018,568,刘家村,117.13,37.0829
JY-DS-019,569,罗家码头村,117.026,37.0273
JY-DS-020,570,江家屯村,117.142,37.0358
JY-DS-021,571,柳家村,117.101,37.0364
JY-DS-022,572,米桥村,117.148,37.1041
JY-DS-023,573,胡贤村,117.197,37.0708
JY-DS-024,574,麻张村,117.144,37.1115
JY-SG-005,575,孙耿镇薛家村,117.055,36.9257
JY-SG-006,576,冯家村,116.978,36.8797
JY-SG-007,577,孙耿镇范家村,117.015,36.9197
JY-SG-008,578,西郎村,117.026,36.8798
SH-SJ-009,579,小郭家村,117.194,37.3071
SH-XS-006,580,柳行村,117.159,37.3392
SH-XS-007,581,三里庄村,117.158,37.3392
SH-XS-008,582,周家村,117.193,37.3216
SH-XS-009,583,小吴家村,117.136,37.3118
SH-XS-010,584,靠城孙村,117.142,37.3217
SH-XS-011,585,前东王村,117.214,37.2612
SH-XS-012,586,许商范家村,117.141,37.342
SH-HM-008,587,站北村,117.243,37.5234
SH-HM-009,588,西燕村,117.22,37.4775
SH-HM-010,589,大冯家村,117.218,37.4775
SH-HM-011,590,东孙村,117.311,37.4955
SH-HM-012,591,店子张村,117.234,37.4701
SH-HM-013,592,西杨村,117.219,37.4761
SH-HM-014,593,打狗店村,117.224,37.4552
SH-HM-015,594,杆子行村,117.219,37.4775
SH-ZF-017,595,北赵村,117.073,37.3655
SH-ZF-018,596,张坊镇马家村,117.051,37.346
SH-SHX-003,597,棘城中街村,117.33,37.435
SH-SHX-004,598,小胡村,117.217,37.2338
SH-SHX-005,599,赵黑豆村,117.276,37.4258
SH-SHX-006,600,沙河村,117.275,37.4258
SH-SHX-007,601,卢家村,117.235,37.4217
SH-SHX-008,602,刘集村,117.22,37.4268
SH-SHX-009,603,西范村,117.248,37.4203
SH-SHX-010,604,臧家村,117.255,37.4199
SH-SHX-011,605,郭家村,117.283,37.3471
SH-SHX-012,606,小仉村,117.256,37.4323
SH-SHX-013,607,苗李村,117.274,37.426
SH-SHX-014,608,宁家村,117.214,37.4287
SH-SHX-015,609,习家村,117.213,37.4287
SH-SHX-016,610,沙河许村,117.264,37.4216
SH-SHX-017,611,大吕村,117.268,37.3699
SH-SHX-018,612,新徐村,117.259,37.3698
SH-SHX-019,613,张铁匠村,117.265,37.3692
SH-SHX-020,614,刘辛村,117.222,37.4134
SH-BQ-001,615,徐李村,117.271,37.1902
SH-BQ-002,616,关王庙村,117.228,37.1888
SH-BQ-003,617,东瓜王村,117.31,37.2145
SH-BQ-004,618,赵家屯村,117.242,37.2583
SH-BQ-005,619,水牛李村,117.243,37.2583
SH-BQ-006,620,前后王村,117.314,37.2228
SH-BQ-007,621,义和村,117.269,37.2288
SH-BQ-008,622,东杏村,117.313,37.2228
SH-BQ-009,623,井家坞村,117.296,37.2257
SH-BQ-010,624,后董村,117.312,37.2228
SH-SJ-010,625,罗家村,117.232,37.2667
SH-SJ-011,626,相家村,117.26,37.2988
SH-SJ-012,627,王皮村,117.26,37.2911
SH-SJ-013,628,芦家河沟村,117.285,37.3022
SH-SJ-014,629,前堤村,117.295,37.2755
SH-SJ-015,630,房屯村,117.27,37.2911
SH-SJ-016,631,刘安村,117.213,37.3522
SH-SJ-017,632,苏家村,117.235,37.2347
SH-SJ-018,633,刘店村,117.247,37.2777
SH-SJ-019,634,后堤村,117.287,37.3023
SH-SJ-020,635,车庙村,117.271,37.305
SH-SJ-021,636,田湾村,117.285,37.3239
SH-SJ-022,637,张董村,117.249,37.3375
SH-SJ-023,638,北李家村,117.278,37.3583
SH-YX-016,639,殷巷镇马家村,117.162,37.4075
SH-YX-017,640,贺家村,117.191,37.3772
SH-YX-018,641,绳东村,117.112,37.4009
SH-YX-019,642,帽杨村,117.191,37.3772
SH-YX-020,643,北李庙村,117.102,37.3785
SH-YX-021,644,魏家村,117.101,37.3785
SH-YX-022,645,芦张村,117.153,37.4612
SH-LSS-017,646,李举人村,117.313,37.3899
SH-LSS-018,647,西刘木村,117.325,37.3877
SH-LSS-019,648,宽河村,117.324,37.3877
SH-LSS-020,649,道口张村,117.323,37.3877
SH-JZ-002,650,后垤道村,117.116,37.2497
SH-JZ-003,651,聂家村,117.095,37.3097
SH-JZ-004,652,郭家庵村,117.037,37.3272
SH-JZ-005,653,小庄村村,117.039,37.3197
LC-CS-005,654,石瓮峪村&讲书院村,117.287,36.5667
LC-CS-006,655,康井孟村,117.261,36.5956
LC-TW-001,656,唐王镇小郭家村,117.276,36.8353
LC-GG-003,657,桃科村,117.181,36.5677
ZQ-WZ-007,658,三元村&郭家庄村0.33MW合建,117.525,36.6024
ZQ-LS-004,659,东石村,117.408,36.7926
ZQ-LS-005,660,董东村&于张村,117.344,36.7732
ZQ-LS-006,661,董西村&崔家村,117.342,36.7754
ZQ-PJ-011,662,孟白村&西河北村0.275MW合建,117.649,36.7087
ZQ-XGZ-011,663,凤林村,117.614,36.7787
ZQ-PJ-014,664,孟白村&刘家河洼村0.22MW合建,117.559,36.8088
ZQ-GZ-005,665,亮甲坡村,117.602,36.6296
ZQ-LS-007,666,董东村,117.343,36.7732
ZQ-GZ-007,667,兴隆官庄村&冯张宅0.385MW合建,117.628,36.6318
ZQ-CF-009,668,西峪村,117.371,36.5705
ZQ-CF-010,669,北横河村,117.423,36.5485
ZQ-CF-011,670,赵岭村,117.361,36.5267
ZQ-CF-012,671,井泉村0.33MW合建,117.436,36.5891
CQ-GYH-001,672,六里村,116.785,36.417
CQ-PAJD-005,673,老马店村,116.758,36.6144
CQ-WFS-007,674,庄南山村,116.817,36.4435
CQ-WFS-008,675,兴隆村,116.816,36.3842
CQ-WFS-009,676,下铺子村,116.876,36.3971
CQ-WFS-010,677,讲书院村,116.769,36.471
CQ-WFS-011,678,官庄村,116.818,36.4249
CQ-ZX-006,679,薛庄村,116.893,36.3992
CQ-GDZ-007,680,翟庄村&西辛村&黑沟桥村&土屋村,116.656,36.4554
CQ-GDZ-008,681,唐李村&坟台村&西义合村,116.68,36.5149
CQ-GDZ-009,682,后胡村,116.689,36.4216
CQ-GDZ-010,683,朱寨村&焦寨村,116.718,36.4351
CQ-GDZ-011,684,南马村&水坡村,116.641,36.4326
CQ-WD-003,685,朱泉村,116.946,36.4187
CQ-WD-004,686,西候村,116.871,36.2938
CQ-WD-005,687,万德镇三合村,116.862,36.3463
CQ-WD-006,688,西山村,116.834,36.3543
CQ-WD-007,689,房庄村&张庄村,116.834,36.3543
CQ-WD-008,690,孙庙村,116.873,36.3036
CQ-SQ-001,691,孟庄村&南付村,116.728,36.3836
CQ-SQ-002,692,学城村,116.724,36.3594
CQ-SQ-003,693,北付村,116.714,36.3631
CQ-SQ-004,694,大邹村&东坦村,116.727,36.3388
CQ-SQ-005,695,袁纸坊村&河洼村,116.755,36.3188
CQ-SQ-006,696,李纸村&柳杭村,116.749,36.3182
CQ-SQ-007,697,王庄,116.704,36.3038
CQ-SQ-008,698,双泉街道李庄,116.656,36.3223
CQ-SQ-009,699,黄立泉,116.657,36.3163
CQ-SQ-010,700,西龙湾,116.703,36.3038
CQ-SQ-011,701,徐庄,116.707,36.2991
CQ-SQ-012,702,韩店,116.455,36.1145
CQ-SQ-013,703,五眼井,116.667,36.3293
CQ-XL-007,704,南黄崖村,116.651,36.3562
CQ-XL-008,705,岚峪村,116.62,36.3447
CQ-XL-009,706,房头村,116.621,36.319
CQ-MS-010,707,牛角沟村,116.789,36.4107
CQ-ZX-007,708,井峪村7村合建,116.905,36.4612
CQ-ZX-008,709,王庄村7村合建,116.904,36.4612
CQ-MS-011,710,西褚科村6村合建,116.766,36.421
PY-YSJD-009,711,十里铺村,116.433,36.25
PY-YSJD-010,712,新博士村,116.433,36.3167
PY-YSJD-011,713,西子顺村,116.35,36.2833
PY-MG-009,714,赵台村,116.315,36.2605
PY-MG-010,715,玫瑰镇葛庄村,116.382,36.2333
PY-MG-011,716,南台村,116.316,36.2605
PY-MG-012,717,罗寨村,116.333,36.25
PY-DE-017,718,东阿镇太平村,116.316,36.2159
PY-DE-018,719,北门村,116.258,36.1538
PY-DE-019,720,东直沟村,116.33,36.1689
PY-DE-020,721,仁和村,116.288,36.1776
PY-DE-021,722,于庄村,116.329,36.1728
PY-KC-013,723,前大峪村,116.391,36.1689
TQ-DQ-008,724,坡东村2,116.978,36.7753
TQ-DQ-009,725,焦家村2,116.981,36.8029
TQ-DQ-010,726,宅胡村3,116.965,36.8134
TQ-DQ-011,727,西营子村2,116.983,36.8486
TQ-SXD-005,728,高王村2,116.955,36.8318
TQ-SXD-006,729,石门孙村3,116.948,36.8317
TQ-SXD-007,730,小吴村3,116.956,36.8318
TQ-SXD-008,731,彭庄村2,116.957,36.8029
NBSQ-LBJD-002,733,黄巢村,117.14,36.3624
NBSQ-LBJD-003,734,吴家村,117.094,36.3982
NBSQ-LBJD-004,735,阎家河村&柴家村,117.095,36.3982
NBSQ-LBJD-005,736,水泉村,117.091,36.4222
NBSQ-LBJD-006,737,唐家沟村,117.182,36.3987
NBSQ-LBJD-007,738,涝峪庄村,117.178,36.4289
NBSQ-LBJD-008,739,赵官峪村,117.12,36.3849
ZQ-PJ-010,740,北辛村,117.607,36.6981
ZQ-WZ-008,741,三元村&三槐树村0.33MW合建,117.513,36.602
ZQ-WZ-009,742,三元村&曹范龙埠村0.385MW合建,117.524,36.6024
ZQ-GZ-008,743,兴隆官庄村&三台庄村0.385MW合建,117.627,36.6318
ZQ-GZ-009,744,兴隆官庄村&上白秋村0.385MW合建,117.626,36.6318
ZQ-GZ-010,745,兴隆官庄村&三角湾村0.385MW合建,117.625,36.6318
ZQ-GZ-011,746,兴隆官庄村&渔湾村0.385MW合建,117.624,36.6318
ZQ-CF-013,747,大有村0.385MW合建,117.366,36.6277
ZQ-PJ-012,748,苏家村&太平村0.33MW合建,117.678,36.7332
ZQ-PJ-013,749,苏家村&马庄村0.33MW合建,117.677,36.7332
ZQ-LS-008,750,董西村&任家村,117.341,36.7754
ZQ-LS-009,751,董西村&东王野河村,117.343,36.7754
PY-MG-011,753,玫瑰镇庞口村,116.383,36.2333
PY-DE-022,754,东阿镇新直沟村,116.317,36.2159
JY-JYJD-011,755,济阳街道孟洼村,117.214,37.0261
